crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/4ba94d1eddf8e0248fbc290e959027/388T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/50c4b72d55ccaeca3969d2561d3bfc/427T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/50c4b72d55ccaeca3969d2561d3bfc/427T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/5c9f0508bb8f111bd831f73e93812d/437T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/60b68589b67793006f0771f436d43d/61T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/60b68589b67793006f0771f436d43d/61T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/6958455da38930f00036410c983a6d/436T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/7cfccdfbe92fa00c1f8de7840d98c2/54T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/7f856f0778520cbd7d08b66b802edf/58T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/7f856f0778520cbd7d08b66b802edf/58T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/81a205bb18c0b390066b2e20cb7888/389T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/81a205bb18c0b390066b2e20cb7888/389T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/88d1ee8914744dad17b9782bfeab35/85T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/8e07527a7637e3fa31b7155e21e09b/979T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/8e07527a7637e3fa31b7155e21e09b/979T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/91953572e79e5eba895640d9ce6ca0/481T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/91953572e79e5eba895640d9ce6ca0/481T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/98da58c5ab96a966a01525c52a8bfd/924T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/98da58c5ab96a966a01525c52a8bfd/924T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/993640e1f0bf10d77b2596e001a1fe/423T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/993640e1f0bf10d77b2596e001a1fe/423T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/9d2d607e3ef875702d5ee51e136d37/618T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/aebf0969460319050a6e05e5f1ba3f/840T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/c5d3d9ab63edfc13eafd1b6bc13849/793T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/c5d3d9ab63edfc13eafd1b6bc13849/793T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/c93400650e0269e86c881e3a6c655c/462T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/c9967a294f259b2eee77659b482a01/117T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/c9967a294f259b2eee77659b482a01/117T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/ce460f8b0f2eba58725463b28fdcc7/724T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/ce661bf895eb9d8944322167208eb6/400T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/db8e94cc455903769596bc4711ca9e/761T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/db8e94cc455903769596bc4711ca9e/761T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/dff2d04ffd1c961d8468b5f958ca5e/224T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/e294e3a692665166c507f2a6320830/423T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/e98f76b6d0187bfb386c37399e62a2/579T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/e98f76b6d0187bfb386c37399e62a2/579T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/ef850f9b73c12dfe3aa9660d99accb/61T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2b/f2a6b9c91108f6d65411661646c6c7/293T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/028852c328d6eaf9e2e455384f337e/155T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/19f3dfd3d38149491722c4a9ec20fe/835T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/1a5e5e48b3c0ebe59ce011e8d83712/701T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/1f1acda734f6fea4415ef7585d3d6a/514T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/21120c23070392999b506c24cb0c3d/190T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/21120c23070392999b506c24cb0c3d/190T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/2663ff0fbd23f221d5a465a5aa65bc/126T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/2663ff0fbd23f221d5a465a5aa65bc/126T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/334fddda2b909a3bc56a99af28836b/676T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/357a199d58ede938fdc49bed6255d2/927T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/3f82e995c142ae1fc0b5556d696385/410T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/41cb02b2cb09bdbd71dafcf80ec1cc/212T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/4232bf6bd0c3d868cd338d764f3c83/28T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/47723deb06f257f96d8b4f0a989457/925T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/4c1bffdf942f24edecd20e020c0a9f/740T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/4e9692cd30d66aac674126141eb596/681T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/5371d5f421c28204b89d75fde0099e/397T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/5371d5f421c28204b89d75fde0099e/397T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/5ac3edab1015cf08762db091a75dbb/953T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/6cd3fd8b24e3acc6184d298b3b70aa/14T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/865a977ac65dd8bdf00551cee277df/309T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/865a977ac65dd8bdf00551cee277df/309T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/a2599037b91419fdcf6b1bc63db9ef/943T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/a2599037b91419fdcf6b1bc63db9ef/943T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/a3bd248692f4a958e10e187c3631dc/794T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/bab61318ad04a6907836277887a684/326T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/c06c569d53aa6a0748799809d024c2/406T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/c77e6febed3c7e531895dd0d77e155/308T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/de1824412282549e11f74c6cd3cbd3/978T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/de1824412282549e11f74c6cd3cbd3/978T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/e42c610d4b38fa3c2e110366750f36/25T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/e42c610d4b38fa3c2e110366750f36/25T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/ee6b1efa61894dac85094bf792a928/898T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2c/ee6b1efa61894dac85094bf792a928/898T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/03d32e5dd33f56c0ba94d2e7f9d51a/809T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/0c4ca26453245cb97b2ebf23480bf1/747T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/0ee4a1a88bee71505d54cb6237753e/324T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/1709038a1ab8ac651bdb0e57aa3cb2/885T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/18be3b2512de9d4b6b37e22bcc910f/540T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/1a5de635ff57e4882cc94bf7fd8b94/869T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/1a5de635ff57e4882cc94bf7fd8b94/869T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/1aeefdc61cefa307f4ca6ec1fa9819/173T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/2cc5ecacd8c96cd5e3a88d1cc59a72/471T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/2d363474aea55f036f92fd1cdd024b/284T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/31add67ce99b5d2e2d37d81ed4c4ca/386T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/3628774fc370d2c16dcce732fae293/2T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/3628774fc370d2c16dcce732fae293/2T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/36b93d4f27be09ef66938a1b872191/78T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/3a205891bc1a91784c087685cc041d/945T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/3a6dac216b765dd8980cbd1f3ccc3f/186T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/5b21d8aa2ca47657fd16a911a81c75/262T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/6f21d3afe0e0e019819fabaeddcdbc/637T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/706e047be28023155212b4b7ad5ab2/145T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/706f06c8251db0f5b5ebb4b7f3625f/37T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/79305277eb1c04d1df1612d9edd049/202T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/79305277eb1c04d1df1612d9edd049/202T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/7a7bbcdce75d52dbb82024dd2a6260/952T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/8bac1142e0427ca65df33a4c1d052c/705T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/9ef6c72b5da73e913d7a3d1d8adc15/187T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/a15910e0e97abf0af726349cf41210/4T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/a403aec654a6220416169009230432/917T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/a403aec654a6220416169009230432/917T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/a6544c1c339d11ce059c779a29b0b2/257T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/b0dea1542e4eefc365ae74d20948f1/101T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/b0dea1542e4eefc365ae74d20948f1/101T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/be052ae8cbd102881f70ef9cda2fff/698T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/be052ae8cbd102881f70ef9cda2fff/698T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/d8c8c52b49d8d8627bd57ea697f00d/290T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/db09a5f42ab1fde9eb7fda6f8ae13f/136T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/db09a5f42ab1fde9eb7fda6f8ae13f/136T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/e849932b52cfbbb74dad8db823cb7b/576T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2d/fa135389a946765ab70e4aabb1b9f2/399T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/07b12859beb04c149a9d17abdd04bd/247T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/0b4317ef5644597047102b4105301b/981T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/0c4dd3a48d43266b6ead736ac284be/680T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/1a52f3d50b59b67ac96ea87387a61d/980T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/1c5e9540d56bdfb13c716a32331506/338T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/2277186b1c229c8537303be50a890e/905T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/23d4fd813983c50e48d3f54ec91412/66T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/25fbdb2189ca16fae152e3ac0f5be3/185T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/2cd43d3b95b42900fe75fa77a658b0/490T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/407ad51d68de814a6b490e7a04063f/423T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/49113534647d70d7e035f9d0a6844c/680T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/5abcd5f759337db2a608cbb6c90513/161T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/646be73e2a09aa96b00af12ce0c0e0/377T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/68ee21d37ac14a9854caa0d8babebf/67T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/68ee21d37ac14a9854caa0d8babebf/67T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/6a2b45e8f47392b18cc1e59b1934ac/281T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/7046c4e5d6de652310f1fa7921515d/896T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/745efdeef5e0a4f6941525de19ea4e/941T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/745efdeef5e0a4f6941525de19ea4e/941T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/83f095c6cddec36ce4c2a1dc3a7cdc/229T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/859ec9062454c8fcb2f51fc63d42dd/469T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/859ec9062454c8fcb2f51fc63d42dd/469T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/8aa213ed96936593d109d5caf2940d/875T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/915cae7d20536beac90dcb1e95f51e/692T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/963bc58baeab8c8ba4f2b346d88580/508T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/963bc58baeab8c8ba4f2b346d88580/508T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/9e4ffb5d949f9d0f0acb6407e72936/188T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/9e4ffb5d949f9d0f0acb6407e72936/188T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/ba4599a5842b541a512cb2d6687a1c/175T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/2e/ba4599a5842b541a512cb2d6687a1c/175T_filtered-agfusion-dirs.tar.gz
